Tue Apr 29 19:29:13 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:AE:00.0 Off |                    0 |
| N/A   31C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                  Version     Editable project location
------------------------ ----------- ----------------------------------------------------
aiohappyeyeballs         2.6.1
aiohttp                  3.11.18
aiosignal                1.3.2
annotated-types          0.7.0
async-timeout            5.0.1
attrs                    25.3.0
certifi                  2025.4.26
charset-normalizer       3.4.1
datasets                 2.21.0
dill                     0.3.8
eval_type_backport       0.2.2
filelock                 3.18.0
frozenlist               1.6.0
fsspec                   2024.6.1
huggingface-hub          0.30.2
idna                     3.10
Jinja2                   3.1.6
joblib                   1.4.2
markdown-it-py           3.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
mpmath                   1.3.0
mteb                     1.34.26     /insomnia001/home/cd3496/mteb-1.34.14
multidict                6.4.3
multiprocess             0.70.16
networkx                 3.2.1
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.1.105
packaging                25.0
pandas                   2.2.3
pillow                   11.2.1
pip                      25.1
polars                   1.28.1
propcache                0.3.1
pyarrow                  20.0.0
pydantic                 2.11.3
pydantic_core            2.33.1
Pygments                 2.19.1
python-dateutil          2.9.0.post0
pytrec_eval-terrier      0.5.7
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
rich                     14.0.0
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.13.1
sentence-transformers    3.5.0.dev0  /insomnia001/home/cd3496/sentence-transformers-3.4.1
setuptools               75.8.0
six                      1.17.0
sympy                    1.14.0
threadpoolctl            3.6.0
tokenizers               0.21.1
torch                    2.1.2
torchaudio               2.1.2
torchvision              0.16.2
tqdm                     4.67.1
transformers             4.51.3
triton                   2.1.0
typing_extensions        4.13.2
typing-inspection        0.4.0
tzdata                   2025.2
urllib3                  2.4.0
wheel                    0.45.1
xxhash                   3.5.0
yarl                     1.20.0
/insomnia001/depts/edu/COMSE6998/cd3496/miniconda3/envs/myenv39/bin:/insomnia001/shared/apps/anaconda/2023.09/bin:/usr/local/cuda-12.3/bin:/insomnia001/depts/edu/COMSE6998/cd3496/miniconda3/condabin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/dell/srvadmin/sbin:/insomnia001/home/cd3496/bin:/opt/dell/srvadmin/sbin:/opt/dell/srvadmin/sbin
/insomnia001/shared/apps/anaconda/2023.09
Package                  Version     Editable project location
------------------------ ----------- ----------------------------------------------------
aiohappyeyeballs         2.6.1
aiohttp                  3.11.18
aiosignal                1.3.2
annotated-types          0.7.0
async-timeout            5.0.1
attrs                    25.3.0
certifi                  2025.4.26
charset-normalizer       3.4.1
datasets                 2.21.0
dill                     0.3.8
eval_type_backport       0.2.2
filelock                 3.18.0
frozenlist               1.6.0
fsspec                   2024.6.1
huggingface-hub          0.30.2
idna                     3.10
Jinja2                   3.1.6
joblib                   1.4.2
markdown-it-py           3.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
mpmath                   1.3.0
mteb                     1.34.26     /insomnia001/home/cd3496/mteb-1.34.14
multidict                6.4.3
multiprocess             0.70.16
networkx                 3.2.1
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
